번호	제목	파일명	말뭉치분류	매체	가공형태	올린사람	올린날짜	내려받기
224	뉴스피플	BTBB0062.txt	현대 문어	잡지:총류-시사/일반		관리자	2014-01-09	570
225	월간조선 158호	BTBA0233.txt	현대 문어	잡지:사회-일반		관리자	2014-01-09	570
226	현대불교신문	BTAZ0220.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	585
227	교수신문	BTAZ0219.txt	현대 문어	신문:보도해설-사회		관리자	2014-01-09	585
228	스포츠서울	BTAL0218.txt	현대 문어	신문:스포츠/매체/취미/연예		관리자	2014-01-09	594
229	스포츠서울 98-10 축구	BTAL0061.txt	현대 문어	신문:스포츠/매체/취미/연예		관리자	2014-01-09	582
230	스포츠서울 98-10 일반	BTAL0060.txt	현대 문어	신문:스포츠/매체/취미/연예		관리자	2014-01-09	571
231	스포츠서울 98-10 야구, 형태소 분석 전자파일	BTAL0059.txt	현대 문어	신문:스포츠/매체/취미/연예		관리자	2014-01-09	586
232	스포츠서울 95 스포츠, 형태소 분석 전자파일	BTAL0058.txt	현대 문어	신문:생활-스포츠		관리자	2014-01-09	588
233	한겨례신문 2003년 기사: 생활여성	BTAE0207.txt	현대 문어	신문:생활-과학		관리자	2014-01-09	623
234	한겨례신문 2003년 기사: 사회	BTAE0206.txt	현대 문어	신문:보도해설-사회		관리자	2014-01-09	652
235	한겨례신문 2002년 기사: 종합	BTAE0205.txt	현대 문어	신문:보도해설-정치/종합		관리자	2014-01-09	592
236	한겨례신문 2002년 기사: 방송	BTAE0204.txt	현대 문어	신문:기타(독자투고, 인물, 화제, 용어 등)		관리자	2014-01-09	581
237	한겨례신문 2002년 기사: 문화	BTAE0203.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	590
238	한겨례신문 2002년 기사: 종합	BTAE0202.txt	현대 문어	신문:보도해설-정치/종합		관리자	2014-01-09	573
239	한겨례신문 2002년 기사: 종합	BTAE0201.txt	현대 문어	신문:보도해설-정치/종합		관리자	2014-01-09	579
240	한겨례신문 2001년 기사: 문화	BTAE0200.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	638
241	한겨례신문, 사설(99)	BTAE0199.txt	현대 문어	신문:사설/오피니언		관리자	2014-01-09	590
242	중앙일보 2002년 기사: 종합	BTAD0190.txt	현대 문어	신문:보도해설-정치/종합		관리자	2014-01-09	591
243	중앙일보 2002년 기사: 생활	BTAD0189.txt	현대 문어	신문:생활-과학		관리자	2014-01-09	584
244	중앙일보 2002년 기사: 경제	BTAD0188.txt	현대 문어	신문:보도해설-경제		관리자	2014-01-09	604
245	중앙일보 2002년 기사: 종합	BTAD0187.txt	현대 문어	신문:보도해설-정치/종합		관리자	2014-01-09	583
246	동아일보 2003년 기사: 국제 외신	BTAB0174.txt	현대 문어	신문:국제/외신/북한		관리자	2014-01-09	596
247	동아일보 2003년 기사: 문화	BTAB0173.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	595
248	동아일보 2002년 기사: 오피니언	BTAB0172.txt	현대 문어	신문:사설/오피니언		관리자	2014-01-09	577
249	동아일보 2002년 기사: 사회	BTAB0171.txt	현대 문어	신문:보도해설-사회		관리자	2014-01-09	587
250	동아일보 2002년 기사: 경제	BTAB0170.txt	현대 문어	신문:보도해설-경제		관리자	2014-01-09	576
251	동아일보 2002년 기사: 문화	BTAB0169.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	566
252	조선일보, 사회(92)	BTAA0165.txt	현대 문어	신문:보도해설-사회		관리자	2014-01-09	580
253	조선일보, 사회(91)	BTAA0164.txt	현대 문어	신문:보도해설-사회		관리자	2014-01-09	581
254	조선일보, 종합(91)	BTAA0163.txt	현대 문어	신문:보도해설-정치/종합		관리자	2014-01-09	574
255	조선일보, 칼럼(90)	BTAA0162.txt	현대 문어	신문:칼럼		관리자	2014-01-09	581
256	조선일보, 사설(90)	BTAA0161.txt	현대 문어	신문:사설/오피니언		관리자	2014-01-09	575
257	조선일보 2003년 기사: 스포츠	BTAA0160.txt	현대 문어	신문:스포츠/매체/취미/연예		관리자	2014-01-09	595
258	조선일보 2002년 기사: 경제	BTAA0159.txt	현대 문어	신문:보도해설-경제		관리자	2014-01-09	580
259	조선일보 2002년 기사: 오피니언	BTAA0158.txt	현대 문어	신문:사설/오피니언		관리자	2014-01-09	571
260	조선일보 2002년 기사: 문화	BTAA0157.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	575
261	조선일보 2001년 기사: 사회	BTAA0156.txt	현대 문어	신문:보도해설-사회		관리자	2014-01-09	581
262	조선일보 2001년 기사: 경제	BTAA0155.txt	현대 문어	신문:보도해설-경제		관리자	2014-01-09	579
263	조선일보 기타, 인물(93)	BTAA0016.txt	현대 문어	신문:기타(독자투고, 인물, 화제, 용어 등)		관리자	2014-01-09	573
264	조선일보 기타, 해설(통계, 93),  형태소 분석 전자파일	BTAA0015.txt	현대 문어	신문:기타(독자투고, 인물, 화제, 용어 등)		관리자	2014-01-09	555
265	조선일보 외신	BTAA0014.txt	현대 문어	신문:보도해설-사회		관리자	2014-01-09	555
266	조선일보 과학(93),  형태소 분석 전자파일	BTAA0013.txt	현대 문어	신문:생활-과학		관리자	2014-01-09	571
267	조선일보 과학(93),  형태소 분석 전자파일	BTAA0012.txt	현대 문어	신문:생활-과학		관리자	2014-01-09	559
268	조선일보 생활	BTAA0011.txt	현대 문어	신문:생활-과학		관리자	2014-01-09	567
269	조선일보 문화(93)	BTAA0010.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	574
270	조선일보 문화(93),  형태소 분석 전자파일	BTAA0009.txt	현대 문어	신문:보도해설-문화		관리자	2014-01-09	565
271	조선일보 경제(93)	BTAA0008.txt	현대 문어	신문:보도해설-경제		관리자	2014-01-09	560
272	조선일보 경제(93),  형태소 분석 전자파일	BTAA0007.txt	현대 문어	신문:보도해설-경제		관리자	2014-01-09	565
273	조선일보 사설(92),  형태소 분석 전자파일	BTAA0006.txt	현대 문어	신문:사설/오피니언		관리자	2014-01-09	568
274	조선일보 칼럼(90),  형태소 분석 전자파일	BTAA0005.txt	현대 문어	신문:칼럼		관리자	2014-01-09	571
275	조선일보 사설	BTAA0004.txt	현대 문어	신문:사설/오피니언		관리자	2014-01-09	561
276	조선일보 기타, 해설(연재, 90)	BTAA0003.txt	현대 문어	신문:기타(독자투고, 인물, 화제, 용어 등)		관리자	2014-01-09	557
277	조선일보 경제(90),  형태소 분석 전자파일	BTAA0002.txt	현대 문어	신문:보도해설-경제		관리자	2014-01-09	561
278	조선일보 생활(93),  형태소 분석 전자파일	BTAA0001.txt	현대 문어	신문:생활-과학		관리자	2014-01-09	599
